total_number_routes=126
total_route_len=4174144.377
#rnum #length #load #depot-#customers-#customers-...-#customers-#depot
1 40378.933 1809 4001-117-603-2221-713-1172-2927-1134-1779-1274-2366-2726-2039-2077-2236-1699-2352-3819-2627-1859-2146-3653-624-1682-2118-3781-2357-1275-1522-3160-2464-881-2443-2752--4001
2 47587.721 1984 4001-160-1982-251-3087-3261-1978-832-1036-1997-509-2642-3968-2547-1186-1529-447-1565-980-2958-635-33-1730-2026-3042-3499-3770-3527-257-2592-2727-585-3584-3453-3264-3416-3029-260--4001
3 25549.948 1343 4001-166-2939-631-2871-766-2651-2870-412-1530-2531-1966-888-1164-2783-3164-2356-2678-2550-2584-701-167-19-3434-2418-1781-2694-845-2431-3250-1161--4001
4 34621.180 1918 4001-420-765-2190-1010-518-1563-2101-256-3066-3848-2892-1427-3875-2052-3666-892-1691-2174-3466-3493-46-2350-450-1284-801-2401-1898-2324-1805-2866-3321-1130-3442-495-2378--4001
5 23715.572 1842 4001-682-1162-3265-842-2370-2499-1881-141-3386-2274-601-3717-2771-168-1810-3692-3928-1437-2294-3495-2558-2463-3910-561-2633-1185-3558-264-424-2610-965--4001
6 37260.103 888 4001-912-3949-889-1316-617-2042-933-2066-3716-2767-212-661-859-659-3629-3016-1916--4001
7 32519.108 1940 4001-986-2426-120-680-1679-1401-643-2829-984-573-2128-421-807-1760-1695-3980-830-670-341-593-1180-3116-1096-3051-108-388-2729-3869-3046-1395-3079-1067-1668-1298-1981-3413--4001
8 35270.686 1776 4001-1054-3094-3630-3238-2088-2797-3788-2647-3476-3824-1940-890-556-1319-3787-1431-960-1390-2424-64-2782-1666-3796-2245-172-2289-1903-1518-2342-3096-1414--4001
9 44287.426 1818 4001-1157-1519-472-546-3459-951-948-131-1528-2753-1743-1751-1425-381-812-2311-1908-1258-2750-2259-1234-3944-2018-2442-3725-2804-548-1745-2218-2216-2615-262-3485-1472-3648-1236--4001
10 20803.878 867 4001-1267-409-1579-2919-1999-3464-523-3709-2037-1571-987-3316-1741-911-3010-422-2671--4001
11 45239.658 1997 4001-1289-658-2119-2553-3563-1462-2587-2950-2721-2095-3161-3324-671-2849-170-2227-2034-2850-2868-2987-2241-3182-2488-2497-554-1728-385-149-384-1756-3661-1495-1690--4001
12 20637.819 1891 4001-1444-1007-3973-3277-2546-2185-2597-1839-3068-2409-2145-1887-3704-1359-3760-1802-489-1430-3381-237-432-1895-1232-2385-2570-3943-2685-1664-1033-1214-1168--4001
13 42718.804 1865 4001-1538-3773-1343-230-1561-16-2720-1020-3596-3256-2594-1286-3784-619-921-639-1365-1202-1957-3826-1946-850-1949-1536-3360-1097-1080-1601-1823-1115-1985-1945-1440-3357--4001
14 46306.371 1962 4001-1647-2626-2440-2854-1387-1856-1809-559-625-3218-2698-1297-854-3423-80-2923-2886-1862-1417-268-3396-3791-2641-354-988-3172-2333-2014-1477-851-21-1052-2543-3635-3609--4001
15 44694.337 1928 4001-1652-2798-2217-2125-926-2280-51-729-1871-532-950-1651-764-2452-507-822-1995-152-106-689-3810-860-2530-709-3073-348-15-1062-3071-1042-2581-1768-2298-291-3518-208-2605-2247-1549-3498-746-1312-2851-752-3697-953-2129-1931-2358--4001
16 21884.771 1343 4001-1702-3308-278-2954-180-799-36-3798-459-3406-2527-2183-79-787-2154-1514-648-3935-2538-2931-14-894-1663-3070-2377--4001
17 22175.085 1668 4001-2027-2260-2454-2490-1883-1913-1176-2675-2582-3849-1457-3972-644-462-1255-1622-3106-1909-90-1047-2769-1122-3851-207-330-3881-2094-3783--4001
18 9689.087 677 4001-2200-3236-3722-239-3911-3153-1442-3595-3263-1794-2380-2242--4001
19 39809.480 1999 4001-2209-2525-235-189-1970-541-2208-1864-2001-3275-320-1857-3932-1576-732-1771-1692-3779-2423-2777-3403-1515-1386-1100-3703-2764-103-1336-276-1917-375-1487-2916-2043-1084-780-979-3864-2776--4001
